Customer_ID,Weeks,Contract_Renewal,Data_Plan,Data_Usage,Calls_To_Customer_Care,DayMins,DayCalls,MonthlyCharge,OverageFee,RoamMins,Customer_Attrition,Inserted_Date
1001,47,1,Yes,2.3,1,128.2,97,34.2,10,9.1,No,16-05-2022
1002,30,1,No,0,2,210.5,105,55.3,15.5,0,Yes,16-05-2022
1003,52,0,Yes,4.1,0,221.7,120,70.5,9.75,0,No,16-05-2022
1004,25,1,No,0,4,183.6,97,52.7,17,10,Yes,16-05-2022
1005,38,1,Yes,2.6,1,110.7,112,32.2,10.5,3.3,No,16-05-2022
1006,50,0,No,0,3,180.2,95,50.3,12.5,0,Yes,16-05-2022
1007,48,1,Yes,3.8,2,213,111,65.1,12.75,8.8,No,16-05-2022
1008,27,0,No,0,0,118.9,85,29.8,12,0,Yes,16-05-2022
1009,41,1,Yes,2.7,2,235.8,123,80.4,6,5.5,No,16-05-2022
1010,31,1,No,0,4,179.4,97,51.2,11,6.2,Yes,16-05-2022
1011,26,1,Yes,3.5,0,212.1,116,70.1,9.5,6.7,No,16-05-2022
1012,48,1,No,0,1,163.5,104,42.5,15,0,Yes,16-05-2022
1013,29,0,Yes,2.1,3,226.7,100,69.8,7.75,8.3,Yes,16-05-2022
1014,37,1,No,0,0,151.5,101,39.3,10.5,0,No,16-05-2022
1015,47,1,Yes,4.2,2,201.3,98,68.3,8.25,12.1,No,16-05-2022
1016,52,0,No,0,1,156.6,97,38.6,13,0,Yes,16-05-2022
1017,24,1,Yes,1.8,0,195.4,104,57.2,8,4.4,No,16-05-2022
1018,33,1,No,0,3,174.1,115,44.1,10.5,0,Yes,16-05-2022
1019,44,1,Yes,2.3,2,147.2,82,44.6,12.5,8.7,No,16-05-2022
1020,50,0,No,0,0,173.3,119,42.9,14.5,0,Yes,16-05-2022
1021,28,1,No,0,1,203.9,109,51.3,9.5,0,No,16-05-2022
1022,40,1,Yes,3.1,0,240.8,109,70.7,9.25,7.1,No,16-05-2022
1023,50,1,Yes,2.5,1,250.6,94,70.4,9.75,12.3,Yes,16-05-2022
1024,45,1,No,0,0,202.7,111,49,11.5,0,No,16-05-2022
1025,43,1,Yes,2,1,131.4,106,49.5,9.75,9.8,Yes,16-05-2022
1026,42,1,Yes,3.7,3,202.3,110,72,9.75,8.7,Yes,16-05-2022
1027,52,0,No,0,1,204.8,106,43.6,13.5,0,Yes,16-05-2022
1028,36,1,Yes,1.7,2,220.3,111,60.6,8.25,4.4,No,16-05-2022
1029,28,1,No,0,1,136.9,107,32.8,10.75,0,Yes,16-05-2022
1030,42,1,Yes,3.5,2,167.8,101,57.8,9.5,10.6,No,16-05-2022
1031,43,1,Yes,2.6,2,171.9,99,50.1,10,11.3,Yes,16-05-2022
1032,53,0,No,0,2,178.2,89,39.9,12.5,0,Yes,16-05-2022
1033,30,1,Yes,2.2,1,211.2,94,68.2,10.5,8.6,Yes,16-05-2022
1034,52,0,No,0,4,193.4,88,48.8,13.75,0,Yes,16-05-2022
